Role,Category,Responsibility
Client,Material,"By the Contractor furnishing and the Owner accepting this Bond, they agree that all funds earned by the Contractor in the performance of the Construction Contract are dedicated to satisfy obligations of the Contractor and Surety under this Bond, subject to the Owner’s priority to use the funds for the completion of the work."
Client,Material,"§ 13 Notice and Claims to the Surety, the Owner or the Contractor shall be mailed or delivered to the address shown on the page on which their signature appears."
Client,Material,"§ 15 Upon request by any person or entity appearing to be a potential beneficiary of this Bond, the Contractor and Owner shall promptly furnish a copy of this Bond or shall permit a copy to be made."
Client,Material,"User Notes:  (1786009463) 1   PROJECT: (Name and address) ARCHITECT’S PROJECT NUMBER: OWNER:  ARCHITECT:  CONTRACTOR:  SURETY:  OTHER:      CONTRACT FOR: General Construction TO OWNER: (Name and address) CONTRACT DATED:         STATE OF:    COUNTY OF:     The undersigned hereby certifies that, except as listed below, payment has been made in full and all obligations have otherwise been satisfied for all materials and equipment furnished, for all work, labor, and services performed, and for all known indebtedness and claims against the Contractor for damages arising in any manner in connection with the performance of the Contract referenced above for which the Owner or Owner’s property might in any way be held responsible or encumbered."
Client,Material,Quotation Form: Use forms provided by Owner.
Client,Material,Proposal Request Form: Use form provided by Owner.
Client,Material,Application for Payment Forms: Use forms provided by Owner for Applications for Payment.
Client,Material,"Provide certificate of insurance, evidence of transfer of title to Owner, and consent of surety to payment, for stored materials."
Client,Material,Warranties: Provide warranties as specified; warranties shall not limit length of time for remedy of damages Owner may have by legal statute.
Client,Material,Contractor shall execute a data licensing agreement in the form of an Agreement form acceptable to Owner and provided by the Architect.
Client,Material,"Transmittal Form for Electronic Submittals: Use electronic form provided in a PDF format acceptable to Owner, containing the following information: a."
Client,Material,"Carefully dismantle and salvage each item or object in a manner to prevent damage and protect it from damage, then promptly deliver it to Owner at a location and time as directed by Owner."
Client,Material,Store items in a secure area until delivery to Owner.
Client,Material,"Requirements for Contractor to provide quality-assurance and -control services required by Architect, Owner, or authorities having jurisdiction are not limited by provisions of this Section."
Client,Material,"Owner will furnish Contractor with names, addresses, and telephone numbers of testing agencies engaged and a description of types of testing and inspecting they are engaged to perform."
Client,Material,"HVAC Equipment: Unless Owner authorizes use of permanent HVAC system, provide vented, self-contained, liquid-propane-gas or fuel-oil heaters with individual space thermostatic control."
Client,Material,"Permanent HVAC System: If Owner authorizes use of permanent HVAC system for temporary use during construction, provide filter with MERV of 8 at each return-air grille in system and remove at end of construction."
Client,Material,Electronic Communication Service: Provide a desktop computer in the primary field office adequate for use by Architect and Owner to access Project electronic documents and maintain electronic communications.
Client,Material,Provide a secure location and enclosure at Project site for storage of materials and equipment by Owner's construction forces.
Client,Material,Manufacturer's Warranty: Written warranty furnished by individual manufacturer for a particular product and specifically endorsed by manufacturer to Owner.
Client,Material,Special Warranty: Written warranty required by the Contract Documents to provide specific rights for Owner.
Client,Material,Fasteners may be repackaged provided Owner's testing and inspecting agency observes repackaging and seals containers.
Client,Material,Supply a copy with delivery of hardware to the jobsite and another copy to the Owner at the time of project completion.
Client,Material,"Supplier Qualifications: A recognized architectural door hardware supplier, with warehousing facilities in the Project's vicinity, that has a record of successful in-service performance for supplying door hardware similar in quantity, type, and quality to that indicated for this Project and that employs an experienced Architectural Hardware Consultant (AHC) who is available for consultation to Owner, Architect, and Contractor, at reasonable times during the course of the Work."
Client,Material,"Review the keying system with the Owner and provide the type required (master, grandmaster or great-grandmaster)."
Client,Material,"Comply with Owner's instructions for master keying and, except as otherwise indicated, provide individual change key for each lock that is not designated to be keyed alike with a group of related locks."
Client,Material,2) Deliver keys to Owner.
Client,Material,Interruption of Fire-Suppression Water-Service Piping: Do not interrupt service to facilities occupied by Owner or others unless permitted under the following conditions and then only after arranging to provide temporary water-distribution service according to requirements indicated: 1.
Client,Material,Interruption of Existing Sprinkler Service: Do not interrupt sprinkler service to facilities occupied by Owner or others unless permitted under the following conditions and then only after arranging to provide temporary sprinkler service according to requirements indicated: 1.
Client,Material,"Furnish Owner with 1 wrench for every 5 plug valves, for each size square plug-valve head."
Client,Material,Provide the following items for Owner at time of substantial completion: a.
Client,Material,Provide one additional copy to Owner.
Client,Material,Provide following items for Owner at time of substantial completion: a.
Client,Material,"Operation and Maintenance Procedures: In addition to items specified in Section 017823 ""Operation and Maintenance Data,"" provide maintenance procedures for use by Owner's personnel that comply with requirements in NFPA 70E."
Client,Material,"Attic Stock items to be delivered to Owner in original, unopened package(s), to be stored at a location of Owner’s discretion, with all items clearly identified on the exterior of the package(s)."
Client,Material,Ceiling mounted smoke and/or heat detectors will be included to provide detection as required by code or by the owners request for protection that exceeds the minimum requirement.
Client,Material,Record copy of site-specific software on a USB Drive provided to the owner for archiving.
Client,Material,Provide a minimum of two (2) classes lasting at least two (2) hours each for the Owner’s representatives.
Client,Material,Existing Utilities: Do not interrupt utilities serving facilities occupied by Owner or others unless permitted in writing by Architect and then only after arranging to provide temporary utility services according to requirements indicated: 1.
Client,Material,Provide alternate routes around closed or obstructed trafficways if required by Owner or authorities having jurisdiction.
Client,Material,"Interrupting Existing Utilities: Do not interrupt utilities serving facilities occupied by Owner or others, unless permitted under the following conditions and then only after arranging to provide temporary utility services according to requirements indicated: 1."
Client,Material,Interruption of Existing Water Service: Do not interrupt water service to facilities occupied by Owner or others unless permitted under the following conditions and then only after arranging to provide temporary water service according to requirements indicated: 1.
Client,Material,"Complete, concise instruction sheets and parts lists covering all operating equipment and weathering techniques shall be bound into folders and furnished to the Owner in three (3) copies."
